smart_187_raw, smart_197_raw, smart_198_raw, smart_240_raw, smart_241_raw, smart_242_raw, smart_7_raw, smart_9_raw
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-1
0,0,0,0,-1,2,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
3,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,1,0,0
0,0,0,-2,-2,-1,0,-2
0,0,0,-1,0,0,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
1,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
3,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
1,0,0,0,1,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
1,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,1,-1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,0,2,0,1
0,0,0,-2,-1,0,0,-2
2,0,0,0,0,0,0,0
0,0,0,1,-1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,-1,1,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,-1,0,0,0
1,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,-3,-2,-1,0,-3
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,1,1,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,2,0,1
0,0,0,0,-1,0,0,0
1,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
1,0,0,0,-1,0,0,0
1,0,0,-1,-1,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,1,0,2,0,1
0,2,2,1,0,1,0,1
0,0,0,0,-1,2,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,-1
0,0,0,-1,-2,-1,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,2,2,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,-1,2,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
0,0,0,-1,-2,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
1,0,0,-1,0,0,0,-1
0,1,1,1,-1,0,0,1
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
3,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,2,2,1,0,1,0,1
0,0,0,-1,-1,0,0,-1
0,0,0,-1,-2,-1,0,-1
0,4,4,0,0,0,0,0
1,0,0,0,-1,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,1,1,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,2,0,1
0,0,0,0,1,0,0,0
0,29,29,1,0,1,0,1
0,0,0,1,0,1,0,1
0,18,18,1,0,1,0,1
0,0,0,0,-1,2,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,-1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,-1,0,0
0,0,0,1,0,1,0,1
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,19,19,0,-1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0
0,0,0,0,0,-1,0,0
0,0,0,0,1,0,0,0
0,0,0,1,-1,0,0,1
0,0,0,0,1,0,0,0
0,0,0,0,-1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,-1,-1,0,0,-1
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,0,2,0,1
0,0,0,0,-1,1,0,0
0,1,1,0,0,0,0,0
0,0,0,1,-1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,8,8,1,-1,2,0,1
0,1,1,1,-1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,0,2,0,1
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
1,0,0,0,-1,0,0,0
0,0,0,0,-2,0,0,0
0,6,6,0,-1,1,0,0
0,14,14,1,-1,1,0,1
0,0,0,0,-1,0,0,0
0,2,2,1,-1,0,0,1
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,-1,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,2,2,1,-1,0,0,1
0,55,55,0,0,0,0,0
2,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,48,48,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,-2,-1,0,-1
0,1,1,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
11,0,0,0,1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,-1,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,-1,-1,-1,0,-1
0,0,0,0,0,0,0,0
0,2,2,0,-1,0,0,0
0,0,0,1,0,2,0,1
0,0,0,0,1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,1,0,0
0,0,0,-1,0,0,0,-1
0,17,17,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,1,1,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,5,5,0,-1,1,0,0
1,20,20,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,1,0,2,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
3,0,0,0,-1,1,0,0
1,0,0,0,1,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,-1,-2,-1,0,-1
2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,2,2,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,1,-1,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
1,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,1,-1,0,0
0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,2,2,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,1,1,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,1,1,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
8,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
1,0,0,-1,0,0,0,-1
0,4,4,0,0,0,0,0
2,0,0,-1,0,0,0,-1
0,0,0,0,-1,1,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,-2,0,0,-1
1,0,0,0,-1,1,0,0
1,0,0,0,0,0,0,0
0,2,2,1,-1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,-1,-1,0,0,-1
0,0,0,0,0,2,0,1
1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
3,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,1,1,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,6,6,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,-1,0,0,-1
0,1,1,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,1,1,0,-1,1,0,0
0,0,0,1,0,1,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,1,0,1,0,1
0,0,0,-1,-2,-1,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-2,-1,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,1,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,1,0,0,0
0,0,0,1,0,2,0,1
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
2,0,0,0,0,1,0,0
0,0,0,0,-1,2,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,1,2,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
1,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,0
2,0,0,-1,0,0,0,-1
0,0,0,-1,0,-1,0,-1
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,2,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,-2,-1,0,-1
1,0,0,0,0,0,0,0
0,0,0,1,0,2,0,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,2,2,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-3,-2,-1,0,-3
0,1,1,0,-1,0,0,0
0,0,0,-1,-1,0,0,-1
1,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,-1,-2,-1,0,-1
0,0,0,1,0,2,0,1
0,0,0,0,1,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,-1,0,0,0
3,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,-3,-2,-1,0,-3
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-3,-2,-1,0,-3
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
2,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,1,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,-1,0,0,0,-1
0,0,0,0,0,2,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,-2,-2,-1,0,-2
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
2,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,-1,-1,0,-1
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
2,0,0,-1,0,0,0,-1
1,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,64,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,0,-1,0,0
0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,-1,0,0,0,-1
3,0,0,0,0,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,1,2,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,5,5,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,2,0,1
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0
0,3,3,1,-1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,-1,0,0,0
0,0,0,-2,-2,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,1,-1,0,0,0
0,1,1,-1,0,0,0,-1
0,0,0,1,0,1,0,1
3,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,23,23,0,-1,0,0,1
0,0,0,1,0,2,0,1
2,0,0,0,0,1,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,1,-1,0,0,1
0,0,0,-1,0,0,0,-1
0,0,0,0,0,2,0,0
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1
0,0,0,-3,-2,-1,0,-2
0,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,7,7,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
5,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,-1,1,0,0
0,1,1,0,-1,0,0,0
3,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,-1,-2,-1,0,-1
0,0,0,0,0,2,0,0
0,0,0,1,0,1,0,1
0,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,1,1,1,-1,0,0,1
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,19,19,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,1,1,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
1,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
3,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
2,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0
3,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,-1,0,0,1
0,0,0,0,0,0,0,0
0,1,1,0,-1,0,0,0
3,0,0,0,0,0,0,0
0,0,0,-3,-2,-1,0,-3
0,5,5,0,-1,1,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
4,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,7,7,1,0,0,0,1
0,0,0,1,-1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,2,0,0
0,0,0,-1,0,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,-1,-2,0,0,-1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,-1,0,0,0
8,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,-1,0,-1
0,0,0,0,1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,-2,-1,0,-1
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,-1,0,0,0,-1
3,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,3,3,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,2,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
1,0,0,-1,-1,0,0,-1
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
2,0,0,-1,0,0,0,-1
0,1,1,0,-1,1,0,0
0,0,0,1,0,0,0,1
0,0,0,0,-1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
51,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,0
1,16,16,0,-1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,-1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
1,0,0,0,1,0,0,0
2,0,0,0,1,0,0,0
0,0,0,1,0,2,0,1
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,1,0,3,0,1
1,0,0,0,1,0,0,0
1,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,7,7,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
1,1,1,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,-1,0,-1
0,0,0,1,0,1,0,1
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,-1,0,0,0,-1
0,0,0,-3,-2,-1,0,-3
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,0,0,1,0,1,0,1
0,4,4,0,-1,1,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,-1,-1,0,0,-1
0,1,1,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,-1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
4,0,0,1,0,1,0,1
0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,-1,1,0,0
1,0,0,1,0,2,0,1
1,0,0,0,-1,0,0,0
0,0,0,-1,-1,0,0,-1
0,0,0,1,0,1,0,1
0,0,0,-1,0,0,0,-1
0,7,7,0,-1,1,0,0
0,0,0,0,-1,0,0,0
0,0,0,1,-1,2,0,1
0,0,0,0,-1,0,0,0
0,0,0,-1,0,0,0,-1
0,70,70,0,0,0,0,0
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,-1,0,0,0,-1
0,0,0,0,-1,0,0,1
